"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "e04acf94f00d7be1374da10c1999a432" "site/built/config.yaml" "2024-07-08"
"index.md" "d4f77205c903c3a51211e34a51efea30" "site/built/index.md" "2024-07-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/01-introduction.md" "d5c16fdcce881dc976412e8be2539753" "site/built/01-introduction.md" "2024-07-08"
"episodes/02-electrons.md" "f3f9d60455b4236faae670fbeaefc426" "site/built/02-electrons.md" "2024-07-08"
"episodes/03-muons.md" "2741fe20ff6628d5109e8b7f0240e645" "site/built/03-muons.md" "2024-07-08"
"episodes/04-jetmet.md" "8785a37e3d5ff2581c7580d8cbc694b5" "site/built/04-jetmet.md" "2024-07-03"
"episodes/05-btagging.md" "ab00b610609aef8ed03a81caaeb860b6" "site/built/05-btagging.md" "2024-07-08"
"episodes/06-jecjer.md" "2e082afe7671a8ff683821057615d9a4" "site/built/06-jecjer.md" "2024-07-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/reference.md" "a3a0e8965c0973090b10c4f6a9a4b130" "site/built/reference.md" "2024-07-03"
"learners/setup.md" "9b91c5c77e1f00415af71e1501342447" "site/built/setup.md" "2024-07-08"
"profiles/learner-profiles.md" "45c249a8ec39298e19dde33fba8d02cc" "site/built/learner-profiles.md" "2024-07-03"
